AvyYear,YYYY,MM,DD,Location,Trigger,D Size,Setting,State,lat,lon,PrimaryActivity,TravelMode,Killed,Description,Date
2016,2016,1,24,"Mt Herman, northeast of Mount Baker",,,BC,WA,48.86637,-121.7029,Backcountry Tourer,Foot,1,"2 backcountry tourers caught, 1 injured, 1 killed",2016-01-24
2016,2016,1,24,"Rock Springs drainage, south of Jackson Hole Mountain Resort",,,BC,WY,43.59215,-110.87834,Sidecountry Rider,Ski,2,"3 sidecountry riders caught, 2 buried and killed",2016-01-24
2016,2016,1,23,"Swede Creek area, Whitefish Range",,,BC,MT,48.65633,-114.55822,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partially buried not-critical, 1 buried and killed.",2016-01-23
2016,2016,1,22,"Red Mountain, Clear Creek County",,,BC,CO,39.75178,-105.83877,Backcountry Tourer,Snowboard,1,"1 backcountry tourer caught, killed",2016-01-22
2016,2016,1,21,"Gobblers Knob, Big Cottonwood Canyon",,,BC,UT,40.66633,-111.68551,Backcountry Tourer,Ski,1,"2 backcountry tourers caught, 1 partially buried, 1 buried",2016-01-21
2016,2016,1,21,"Ruby Peak, Ruby Range west of Crested Butte",,,BC,CO,38.89564,-107.12571,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partially buried uninjured, 1 fully buried and killed",2016-01-21
2016,2016,1,19,"Pyramid Peak, Teton Range",,,BC,WY,43.58226,-110.8263,Backcountry Tourer,Snowboard,1,"1 backcountry tourer caught, buried, and killed",2016-01-19
2016,2016,1,19,"Cedar Basin, west of Big Sky",,,BC,MT,45.2674,-111.29631,Backcountry Tourer,Ski,1,1 backcountry tourer caught and killed,2016-01-19
2016,2016,1,16,"Skyscraper Mountain, Hatcher Pass",,,BC,AK,61.77334,-149.30763,Backcountry Tourer,Snowboard,1,1 backcountry snowboarder fully buried and killed,2016-01-16
2016,2016,1,16,"St Marys Lake, Front Range",,,BC,CO,39.8328,-105.64831,Climber,Foot,1,"1 climber caught, buried, killed.",2016-01-16
2016,2016,1,14,Backcountry near Sugar Bowl Ski Resort,,,BC,CA,39.31398,-120.3389,Sidecountry Rider,Ski,1,"1 sidecountry rider caught, killed",2016-01-14
2016,2016,1,2,"Grubstake Gulch, southwest of Hatcher Pass",,,BC,AK,61.76959,-149.31244,Snowmobiler,Snowmobile,1,1 snowmobiler buried and killed,2016-01-02
2016,2015,12,31,Granite Mountain near Snoqualmie Pass,,,BC,WA,47.42748,-121.41789,Hiker,Snowshoe,1,1 hiker killed,2015-12-31
2016,2015,12,19,"Kendall Peak, Snoqualmie Pass",,,BC,WA,47.4395,-121.3841,Backcountry Tourer,Ski,1,"1 backcountry tourer caught, killed",2015-12-19
2016,2015,12,19,"Sheep Mountain, north of Cooke City",,,BC,MT,45.0719,-109.92765,Snowmobiler,Snowmobile,1,"3 snowmoiblers caught, 1 fully buried and killed",2015-12-19
2016,2015,11,22,"Eldorado Bowl, Hatcher Pass",,,BC,AK,61.78027,-149.289121,Backcountry Tourer,,1,"1 backcountry tourer caught, buried, and killed",2015-11-22
2016,2015,11,5,"Mt Russell, John Muir Wilderness",,,BC,CA,36.59012,-118.29052,Hiker,Foot,1,"1 hiker caught, buried, and killed",2015-11-05
2015,2015,5,17,"Sickle Couloir, Mount Moran",,,BC,WY,43.840977,-110.76783,Backcountry Tourer,Ski,2,"4 backcountry tourers caught, 1 injured, 2 killed",2015-05-17
2015,2015,4,11,"Beehive Peak, northern Madison Range",,,BC,MT,45.34349,-111.39699,Backcountry Tourer,Ski,1,"1 backcountry tourer caught, killed",2015-04-11
2015,2015,4,1,"North of Tebay Lakes, Wrangell-St. Elias National Park and Preserve",,,BC,AK,61.257718,-144.316144,Backcountry Tourer,Ski,1,1 backcountry tourer killed in cornice collapse,2015-04-01
2015,2015,3,14,"Alaska - Squaw Creek, near Cantwell",,,BC,AK,63.236944,-149.298611,Snowmobiler,Foot,1,"1 snowmobiler caught, buried, lated succumbed to injuries",2015-03-14
2015,2015,3,4,"Hells Canyon, near Snowbasin Ski Resort",,,BC,UT,41.20948,-111.88039,Sidecountry Rider,Snowboard,1,"1 sidecountry rider caught, buried, and killed",2015-03-04
2015,2015,2,23,"Peter Barker path, near Aspen Mountain",,,BC,CO,39.16365,-106.83021,Sidecountry Rider,Ski,1,"1 sidecountry rider caught, buried, and killed",2015-02-23
2015,2015,1,6,"Rabbit Ears path, Kendall Mountain",,,BC,CO,37.80219,-107.65048,Backcountry Tourer,Ski,1,"One backcountry skier, caught, carried, partially buried, and killed",2015-01-06
2015,2014,12,31,Kelso Mountain,,,BC,CO,39.65381,-105.79688,Climber,Snowshoe,1,"One climber, traveling on snowshoes, caught, buried, and killed",2014-12-31
2015,2014,12,6,"Rainbow Ridge area, Delta Range",,,BC,AK,63.30806,-145.68832,Backcountry Tourer,Ski,1,"2 backcountry tourers caught, 1 injured,1 killed",2014-12-06
2015,2014,11,26,"Near Henderson Peak, Cooke City",,,BC,MT,45.03989,-109.94394,Snowmobiler,Snowmobile,1,"One snowmobiler caught, buried, and killed",2014-11-26
2014,2014,5,28,"Liberty Ridge, Mount Rainier",,,BC,WA,46.85409,-121.75873,Climber,Foot,6,"6 climbers caught, buried and killed",2014-05-28
2014,2014,5,14,North face of Mount Shuksan,,,BC,WA,48.83072,-121.60287,Backcountry Tourer,Foot,1,1 backcountry tourer (on ascent) caught and killed,2014-05-14
2014,2014,5,3,"Olson Gulch, west of Anaconda",,,BC,MT,46.16521,-113.08846,Backcountry Tourer,Ski,1,"1 backcountry skier caught, died on scene",2014-05-03
2014,2014,4,28,Crater Lake National Park,,,BC,OR,42.94208,-122.10402,Hiker,Snowshoe,1,1 snowshoer caught in cornice fall,2014-04-28
2014,2014,4,14,"Paulina Peak, south of Bend",,,BC,OR,43.72534,-121.23121,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",2014-04-14
2014,2014,4,3,Granite Mountain,,,BC,WA,47.42995,-121.63033,Backcountry Tourer,Ski,1,"1 backcountry tourer caught, buried, and killed",2014-04-03
2014,2014,3,19,"Kicking Horse Valley, west of Haines",,,BC,AK,59.174833,-135.94405,Mechanized Guiding Client,Ski,1,"1 heliski guide caught, buried, and died from injuries",2014-03-19
2014,2014,3,11,"Cooke City, Montana",,,BC,MT,45.04988,-109.96267,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",2014-03-11
2014,2014,3,10,"Altoona, about 10 miles northeast of Philipsburg, Montana",,,BC,MT,46.22165,-113.1427,Backcountry Tourer,Ski,1,1 skier caught and killed,2014-03-10
2014,2014,3,7,"Gold Hill, Uinta Mountains",,,BC,UT,40.81277,-110.89685,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",2014-03-07
2014,2014,3,5,"Sharkstooth Peak, La Plata Mountains",,,BC,CO,37.46096,-108.0689,Snowmobiler,Snowmobile,1,"1 snowmobiler fully buried, missing and presumed dead",2014-03-05
2014,2014,3,4,"Diablo Ridge, Pt. 12,505, approx. 1 mile W of Conejos Peak",,,BC,CO,37.29154,-106.56876,Ski Patroller,Ski,1,"1 snowmobiler fully buried, missing and presumed dead",2014-03-04
2014,2014,2,28,"Mount Jumbo, Missoula",,,TN,MT,46.8785,-113.95603,Resident,Foot,1,"1 snowplayer and 2 residents caught and buried, 1 resident killed",2014-02-28
2014,2014,2,22,"Troy, West Cabinet Mountain Range",,,BC,MT,48.24066,-116.0307,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partly buried and 1 buried and killed",2014-02-22
2014,2014,2,18,Near Togwotee Pass,,,BC,WY,43.75188,-110.06799,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",2014-02-18
2014,2014,2,16,"Frenchman Creek, northwest of Galena Summit",,,BC,ID,43.87049,-114.71289,Snowmobiler,Foot,1,"4 snowmobilers caught and buried, 1 killed",2014-02-16
2014,2014,2,15,"Star Mountain, near Twin Lakes",,,BC,CO,39.0601,-106.52531,Backcountry Tourer,Ski,2,"5 skiers caught, 3 injured, 2 killed",2014-02-15
2014,2014,2,11,"SW face of Cornucopia Peak, Wallowa Mountains",,,BC,OR,45.04927,-117.24747,Human-powered Guide Client,Ski,2,"5 backcountry skiers caught, 1 uninjured, 2 injured, 2 killed",2014-02-11
2014,2014,2,10,"North Fork Swan River, south of Keystone Ski Area",,,BC,CO,39.54231,-105.90649,Sidecountry Rider,Ski,1,"2 skiers caught, 1 partially buried, 1 buried and killed",2014-02-10
2014,2014,2,10,Left Fork Huntington Creek,,,BC,UT,39.58532,-111.26644,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",2014-02-10
2014,2014,2,10,"Near Kebler Pass, west of Crested Butte",,,BC,CO,38.85159,-107.0978,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partially buried, 1 buried and killed",2014-02-10
2014,2014,2,8,Near Tibble Fork Reservoir,,,BC,UT,40.48077,-111.64719,Snowplayer,Snowshoe,1,"1 snowshoer caught, buried, and killed",2014-02-08
2014,2014,1,18,"Lewis Peak, Cascades north of Stevens Pass",,,BC,WA,48.00566,-121.46261,Climber,Foot,1,"2 skiers caught, 1 partially buried, 1 buried and killed",2014-01-18
2014,2014,1,7,"East Vail, backcountry southeast of Vail Ski Area",,,BC,CO,39.60126,-106.30123,Sidecountry Rider,Ski,1,"4 riders caught, 1 injured, 1 killed",2014-01-07
2014,2014,1,1,"Onion Basin, northern Gallatin Range",,,BC,MT,45.28914,-111.39776,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 buried and killed",2014-01-01
2014,2013,12,31,"Parkview Mountain, west of Willow Creek Pass",,,BC,CO,40.34187,-106.11978,Backcountry Tourer,Snowboard,1,One backcountry traveler buried and killed,2013-12-31
2014,2013,12,26,"Pucker Face, near Jackson Hole Mountain Resort",,,BC,WY,43.55509,-110.83933,Sidecountry Rider,Ski,1,"One skier caught, buried, and killed",2013-12-26
2014,2013,12,26,"Neely's, Palisades Peak",,,BC,ID,43.44151,-111.08833,Snowmobiler,Snowmobile,1,"One snowmobiler, caught, buried and killed",2013-12-26
2013,2013,4,20,"Sheep Creek, north of Loveland Pass",,,BC,CO,39.6789,-105.86839,Backcountry Tourer,Snowboard,5,"6 backcountry tourers caught, 1 partially buried, 5 buried and killed",2013-04-20
2013,2013,4,18,"Ptarmigan Hill, near Vail Pass",,,BC,CO,39.49593,-106.26114,Hybrid Rider,Snowboard,1,1 snowboarder caught and killed,2013-04-18
2013,2013,4,13,"Red Mountain, near Snoqualmie Pass",,,BC,WA,47.4556,-121.38923,Hiker,Snowshoe,1,1 snowboarder caught and killed,2013-04-13
2013,2013,4,13,Granite Mountain near Snoqualmie Pass,,,BC,WA,47.41624,-121.48046,Hiker,Snowshoe,1,"Three climbers caught, two injured, one buried and killed",2013-04-13
2013,2013,4,11,"Kessler Peak, Big Cottonwood Canyon",,,BC,UT,40.629,-111.666412,Highway Personnel,Ski,1,1 skier caught and killed,2013-04-11
2013,2013,3,17,"Ypsilon Mountain, Rocky Mountain National Park",,,BC,CO,40.45562,-105.67725,Climber,Foot,1,"2 climbers caught, 2 injured, 1 killed",2013-03-17
2013,2013,3,3,"Takhinsha Mountains, southwest of Haines",,,BC,AK,59.23428,-135.44838,Mechanized Guiding Client,Snowboard,1,"4 heliskiers caught in cornice fall, 2 injured, 1 killed",2013-03-03
2013,2013,3,2,"Nokhu Crags, Never Summer Mountains",,,BC,CO,40.49092,-105.89048,Backcountry Tourer,Ski,1,"2 skiers caught, 1 partially buried-critical and injured, 1 buried and killed",2013-03-02
2013,2013,3,1,"Prospectors Mountain, Grand Teton National Park",,,BC,WY,43.6562,-110.83179,Backcountry Tourer,Ski,1,1 ski mountaineer caught and killed,2013-03-01
2013,2013,3,1,"Huntington Ravine, Mount Washington",,,BC,NH,44.27458,-71.28565,Climber,Foot,1,1 climber caught and killed,2013-03-01
2013,2013,3,1,"12 Mile Canyon, Manti Skyline",,,BC,UT,39.0436,-111.519,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",2013-03-01
2013,2013,2,2,"Cement Creek, near Silverton",,,BC,CO,37.89819,-107.65301,Backcountry Tourer,Ski,1,"3 skiers caught, 1 buried and killed, 1 partially buried, 1 injured",2013-02-02
2013,2013,1,27,"Survey Peak, Grand Teton National Park",,,BC,WY,44.03701,-110.84518,Backcountry Tourer,Ski,1,1 backcountry tourer caught and killed,2013-01-27
2013,2013,1,27,"Clause Creek, southwest of Hoback Canyon",,,BC,WY,43.16087,-110.56993,Backcountry Tourer,Ski,1,1 backcountry tourer caught and killed,2013-01-27
2013,2013,1,18,"Mill Hollow, West Fork Duchesne",,,BC,UT,40.48247,-111.03127,Snowmobiler,Foot,2,"3 snowmobilers caught on foot, 2 buried and killed",2013-01-18
2013,2013,1,13,"Raspberry Creek, near Marble",,,BC,CO,39.04972,-107.19519,Backcountry Tourer,Ski,1,"1 skier caught, buried, and killed",2013-01-13
2013,2012,12,30,"Ships Prow Glades, Snowmass Ski Area",,,SA,CO,39.17266,-106.875,Ski Patroller,Ski,1,1 ski patroller killed,2012-12-30
2013,2012,12,24,Donner Ski Ranch,,,SA,CA,39.31763,-120.32956,Inbounds Rider,Snowboard,1,"1 snowboarder caught, buried, and killed",2012-12-24
2013,2012,12,24,Alpine Meadows Ski Area,,,SA,CA,39.17845,-120.22751,Ski Patroller,Ski,1,"1 ski patroller caught, buried and killed",2012-12-24
2012,2012,6,14,"West Buttress, Denali",,,BC,AK,63.06973,-151.00605,Climber,Foot,4,,2012-06-14
2012,2012,3,30,"Ophir Pass, Paradise Basin",,,BC,CO,37.84165,-107.7812,Backcountry Tourer,Ski,1,,2012-03-30
2012,2012,3,13,"Takin Ridge, northwest of Haines",,,BC,AK,59.30267,-136.0355,Mechanized Guiding Client,Ski,2,,2012-03-13
2012,2012,3,7,"Ranger Peak, Grand Teton National Park",,,BC,WY,43.9293,-110.76279,Backcountry Tourer,Ski,2,,2012-03-07
2012,2012,3,3,"Beaver Basin, La Sal Mountains",,,BC,UT,38.53887,-109.20981,Snowmobiler,Snowmobile,1,,2012-03-03
2012,2012,3,2,"Forestdale Divide, Carson Pass",,,BC,CA,38.6687,-119.95553,Snowmobiler,Snowmobile,1,,2012-03-02
2012,2012,3,1,"Polaris Point, Ward Canyon",,,BC,CA,39.13477,-120.20433,Backcountry Tourer,Ski,1,,2012-03-01
2012,2012,2,27,"SE of Grouse Mountain, Togwotee Pass",,,BC,WY,43.70731,-110.22351,Snowmobiler,Snowmobile,1,,2012-02-27
2012,2012,2,25,"Skyline Creek, near Marias Pass",,,BC,MT,48.28091,-113.34938,Snowbiker,Snowbike,1,,2012-02-25
2012,2012,2,23,"Dutch Draw, Park City Ridgeline",,,BC,UT,40.65124,-111.5917,Sidecountry Rider,Snowboard,1,,2012-02-23
2012,2012,2,22,"Daisy Pass Road, north of Cooke City",,,BC,MT,45.03811,-109.94252,Snowmobiler,Snowmobile,1,,2012-02-22
2012,2012,2,20,"Lost Johnny drainage, east of Kaispell",,,BC,MT,48.24368,-114.0035,Snowmobiler,Snowmobile,1,,2012-02-20
2012,2012,2,19,WAC Bluffs near Aplental Ski Area,,,BC,WA,47.40393,-121.41541,Sidecountry Rider,Snowboard,1,,2012-02-19
2012,2012,2,19,"Tunnel Creek, near Stevens Pass",,,BC,WA,47.73107,-121.10229,Sidecountry Rider,Ski,3,,2012-02-19
2012,2012,2,16,"Gibbs Creek, near Wolf Creek Pass",,,BC,CO,37.5023,-106.80041,Backcountry Tourer,Ski,1,,2012-02-16
2012,2012,2,13,"Contention Fingers, Bear Creek, Telluride",,,BC,CO,37.92179,-107.80952,Sidecountry Rider,Snowboard,1,,2012-02-13
2012,2012,2,5,Lost Creek Reservior,,,BC,UT,38.71646,-111.72199,Snowmobiler,Snowmobile,1,,2012-02-05
2012,2012,2,1,"Twin Lakes, Swan Range",,,BC,MT,48.1836,-113.94539,Backcountry Tourer,Ski,1,,2012-02-01
2012,2012,1,28,"Little Giant, West Kessler, Big Cottonwood Canyon",,,BC,UT,40.62223,-111.66989,Backcountry Tourer,Snowboard,1,,2012-01-28
2012,2012,1,22,"Prima Cornice, Vail",,,SA,CO,39.61276,-106.35495,Inbounds Rider,Ski,1,,2012-01-22
2012,2012,1,22,"Trestle Trees, Winter Park",,,SA,CO,39.88692,-105.76066,Inbounds Rider,Ski,1,,2012-01-22
2012,2012,1,21,"Chedsey Creek, North Park",,,BC,CO,40.56363,-106.64257,Snowmobiler,Snowmobile,1,,2012-01-21
2012,2012,1,18,Burnt Mountain near Snowmass Village,,,BC,CO,39.18044,-106.92264,Sidecountry Rider,Ski,1,,2012-01-18
2012,2012,1,1,"Phillipsburg, Flint Range, Red Lion",,,BC,MT,46.28812,-113.19969,Snowmobiler,Snowmobile,1,,2012-01-01
2012,2011,12,31,"Hayden Creek, south of Cooke City",,,BC,MT,44.98826,-109.9001,Backcountry Tourer,Ski,1,,2011-12-31
2012,2011,12,31,"Henderson Mountain, near Cooke City",,,BC,MT,45.05412,-109.92405,Snowmobiler,Snowmobile,1,,2011-12-31
2012,2011,11,13,"Gad Valley, Little Cottonwood Canyon",,,BC,UT,40.56899,-111.65284,Backcountry Tourer,Snowboard,1,,2011-11-13
2011,2011,5,22,"Mount Frances, Denali National Park",,,BC,AK,62.988611,-151.1625,Climber,Foot,2,,2011-05-22
2011,2011,5,21,Torreys Peak,,,BC,CO,39.64473,-105.81825,Backcountry Tourer,Snowboard,1,,2011-05-21
2011,2011,4,26,"Split Mountain, south of Bishop",,,BC,CA,37.02093,-118.42155,Backcountry Tourer,Ski,2,,2011-04-26
2011,2011,4,4,"Highlands Ridge, Desolation Row, Aspen zone",,,BC,CO,39.1341833,-106.8850167,Sidecountry Rider,Ski,1,,2011-04-04
2011,2011,2,22,"East Snowmass Creek Valley, Sand's Chute",,,BC,CO,39.1766667,-106.9752778,Backcountry Tourer,Ski,1,,2011-02-22
2011,2011,2,20,Sand Peak-Flat Tops,,,BC,CO,40.1167083,-107.3775583,Snowmobiler,Snowmobile,1,,2011-02-20
2011,2011,2,14,"Truman Gulch, Bridger Range",,,BC,MT,45.80933,-110.93343,Backcountry Tourer,Snowboard,1,,2011-02-14
2011,2011,1,17,"""High Trail Cliffs,"" northeast of Berthoud Pass",,,BC,CO,39.80247,-105.76991,Backcountry Tourer,Snowboard,1,,2011-01-17
2011,2010,12,5,Dry Gulch-East of Eisenhower Tunnel,,,BC,CO,39.7630556,-106.0983333,Backcountry Tourer,Ski,1,,2010-12-05
2011,2010,11,22,"Wolf Creek Pass Ski Area, Glory Hole Point",,,SA,CO,37.4599722,-106.7997778,Ski Patroller,Ski,1,,2010-11-22
2010,2010,3,30,"Near Baldy Peak, east of Ridgway",,,BC,CO,38.12291,-107.67303,Climber,Ski,1,,2010-03-30
2010,2010,3,19,Southwest of Creede,,,TN,CO,37.74434,-107.10425,Resident,Foot,2,,2010-03-19
2010,2010,3,12,Near Antora Peak south of Buena Vista,,,BC,CO,38.32872,-106.23696,Snowmobiler,Snowmobile,1,,2010-03-12
2010,2010,3,10,"Steep Gully #1, west of Arapahoe Basin Ski Area",,,BC,CO,39.63599,-105.88544,Backcountry Tourer,Snowboard,1,,2010-03-10
2010,2010,2,23,Lindley Backcountry Hut south of Aspen,,,BC,CO,39.00458,-106.80244,Backcountry Tourer,Ski,1,,2010-02-23
2010,2010,2,13,"South Fork Eagle River, Alaska Three Bowls",,,BC,AK,61.245,-149.438,Backcountry Tourer,Ski,1,,2010-02-13
2010,2010,2,13,"Grandview, Placer River Drainage, Chugach NF",,,BC,AK,60.63375,-149.0722,Snowmobiler,Snowmobile,2,,2010-02-13
2010,2010,2,11,"Near the Ridgway Hut, San Juan Mountains",,,BC,CO,38.02697,-107.76825,Backcountry Tourer,Ski,1,,2010-02-11
2010,2010,1,6,"Battle Mountain, Vail sidecountry",,,BC,CO,39.5595,-106.34039,Backcountry Tourer,Snowboard,1,,2010-01-06
2009,2008,12,27,"Gravel Mountain, north of Granby",,,BC,CO,40.2676,-105.9995,Snowmobiler,Snowmobile,2,,2008-12-27
2009,2008,12,17,Northwest of Crested Butte,,,BC,CO,38.89737,-107.01826,Backcountry Tourer,Snowboard,1,,2008-12-17
2009,2008,12,14,Near Aspen Ski Area,,,BC,CO,39.13588,-106.8024,Sidecountry Rider,Ski,1,,2008-12-14
2008,2008,2,1,Little Box Canyon,,,BC,CO,39.79637,-107.65328,Snowmobiler,Snowmobile,1,,2008-02-01
2008,2008,1,12,"King Tut, East Vail backcountry southeast of Vail",,,BC,CO,39.59875,-106.29621,Sidecountry Rider,Ski,1,,2008-01-12
2008,2008,1,10,Blanca Peak,,,BC,CO,37.56332394,-105.503296,Climber,,1,,2008-01-10
2008,2008,1,4,"CDC, East Vail backcountry southeast of Vail",,,BC,CO,39.602776406,-106.298302,Sidecountry Rider,Snowboard,1,,2008-01-04
2008,2007,12,2,Cameron Pass,,,BC,CO,40.523520469,-105.873138,Hiker,Snowshoe,1,,2007-12-02
2007,2007,3,13,Mount Shimer,,,BC,CO,39.100218794,-106.731148,Backcountry Tourer,Snowboard,1,,2007-03-13
2007,2007,3,13,Mount Shimer,,,BC,CO,39.100218794,-106.731148,Backcountry Tourer,Ski,1,,2007-03-13
2007,2007,3,3,"Echo Lake, Mt Evans",,,BC,CO,39.64455,-105.58999,Backcountry Tourer,Snowshoe,1,,2007-03-03
2007,2007,2,4,North Peak,,,BC,CO,37.484934842,-106.541466,Snowmobiler,,1,,2007-02-04
2007,2006,12,21,Snowmass,,,SA,CO,39.174177938,-106.944435,Inbounds Rider,Ski,1,,2006-12-21
2006,2006,1,1,Trap Peak,,,BC,CO,40.518233536,-105.84417,Snowmobiler,Snowmobile,2,,2006-01-01
2006,2005,12,22,Kelso Mountain,,,BC,CO,39.649978631,-105.796799,Hiker,,1,,2005-12-22
2006,2005,11,6,"Berthoud Pass, Mines 2",,,BC,CO,39.799766685,-105.765465,Backcountry Tourer,Ski,1,,2005-11-06
2005,2005,5,20,ARAPAHOE BASIN,,,SA,CO,39.635703455,-105.878418,Inbounds Rider,Ski,1,,2005-05-20
2005,2005,4,1,GRAND MESA CLIFFS,,,BC,CO,39.054440584,-108.052078004,Backcountry Tourer,Ski,1,,2005-04-01
2005,2005,3,24,BRECKENRIDGE QUANDARY PEAK SOUTH COULOIR,,,BC,CO,39.389772648,-106.102867,Climber,Foot,1,,2005-03-24
2005,2005,3,6,ASPEN HIGHLANDS FIVE FINGER BOWL,,,BC,CO,39.12319169,-106.875687,Sidecountry Rider,,1,,2005-03-06
2005,2005,1,3,BUFFALO PASS SODA MOUNTAIN,,,BC,CO,40.550129054,-106.718529,Backcountry Tourer,Ski,1,,2005-01-03
2004,2004,4,9,SAWATCH RANGE / BROWNS PEAK,,,BC,CO,38.959803982,-106.448074,Hiker,Snowshoe,1,,2004-04-09
2004,2004,3,20,SAWATCH RANGE / LA PLATA PEAK,,,BC,CO,39.031981569,-106.483955,Climber,,1,,2004-03-20
2004,2004,3,10,BRECKENRIDGE / MT GUYOT,,,BC,CO,39.4691953,-105.935242,Snowmobiler,,1,,2004-03-10
2003,2003,3,22,LA PLATA MTNS / BURRO MTN,,,BC,CO,37.67885051,-108.033371003,Snowmobiler,,1,,2003-03-22
2003,2003,3,20,ARAPAHOE BASIN / PORCUPINE MTN,,,BC,CO,39.614879361,-105.914383,Backcountry Tourer,Ski,1,,2003-03-20
2003,2003,3,9,SAWATCH RANGE / COTTONWOOD PASS / PTARMIGAN LAKE,,,BC,CO,38.777370585,-106.390312,Snowmobiler,,1,,2003-03-09
2003,2003,3,5,ST ELMO / SAWATCH RANGE / HANCOCK PASS,,,BC,CO,38.621158775,-106.370575,Snowmobiler,,1,,2003-03-05
2003,2003,2,23,SAWATCH RANGE / ELK HEAD PASS /MISSOURI BASIN NR BELFORD,,,BC,CO,38.950260845,-106.363106,Backcountry Tourer,Ski,1,,2003-02-23
2003,2003,2,17,DRY GULCH / SNOOPY,,,BC,CO,39.713195382,-105.90683,Climber,,1,,2003-02-17
2002,2002,3,17,FLATTOPS / PAGODA PEAK,,,BC,CO,40.139224219,-107.348953001,Snowmobiler,,1,,2002-03-17
2002,2002,3,15,TELLURIDE OB / TEMPTER BOWL,,,SA,CO,37.901214044,-107.821030002,Inbounds Rider,Snowboard,1,,2002-03-15
2002,2002,3,14,ASHCROFT / LINDLEY HUT,,,BC,CO,39.004812368,-106.801826,Backcountry Tourer,Ski,1,,2002-03-14
2002,2002,3,14,ASPEN MTN OB / PANDORAS,,,SA,CO,39.152750204,-106.809509,Sidecountry Rider,Ski,1,,2002-03-14
2002,2002,2,24,GLENWOOD SPRINGS / MINER BASIN,,,BC,CO,39.360682131,-107.429977001,Snowmobiler,,1,,2002-02-24
2002,2002,2,6,CRYSTAL PEAK / FRIENDS HUT,,,BC,CO,38.958063447,-106.798096,Backcountry Tourer,Ski,1,,2002-02-06
2002,2002,2,1,ASPEN HIGHLANDS,,,SA,CO,39.167724914,-106.866333,Sidecountry Rider,Ski,1,,2002-02-01
2002,2001,11,28,YANKEE DOODLE LAKE,,,BC,CO,39.93797283,-105.655472,Backcountry Tourer,Ski,1,,2001-11-28
2001,2001,4,3,TENMILE RANGE / W SIDE,,,BC,CO,39.458460511,-106.12999,Snowmobiler,,1,,2001-04-03
2001,2001,3,18,STEAMBOAT / FARWELL MTN,,,BC,CO,40.825879513,-106.842384,Backcountry Tourer,Ski,1,,2001-03-18
2001,2001,2,25,CRESTED BUTTE OHIO PASS,,,BC,CO,38.831266329,-107.096786,Backcountry Tourer,Ski,1,,2001-02-25
2001,2000,12,29,CAMERON PASS DIAMOND PKS,,,BC,CO,40.514811401,-105.899963,Snowmobiler,,1,,2000-12-29
2000,2000,4,21,ABASIN MARJORIE BOWL,,,SA,CO,39.639007489,-105.864685,Sidecountry Rider,Ski,1,,2000-04-21
2000,2000,3,17,ASPEN HIGHLANDS,,,SA,CO,39.130912374,-106.888649,Backcountry Tourer,Ski,2,,2000-03-17
2000,2000,1,23,JONES PASS,,,BC,CO,39.774241429,-105.889061,Hiker,Snowshoe,1,,2000-01-23
2000,1999,12,21,QUANDARY PEAK,,,BC,CO,39.389971675,-106.097374,Backcountry Tourer,Ski,1,,1999-12-21
2000,1999,12,14,CAMERON PASS,,,BC,CO,40.513930407,-105.897987,Backcountry Tourer,Ski,1,,1999-12-14
